val/loss,epoch,step,train/loss,grad_norm.net.W.weight,grad_norm.net.P.weight,grad_norm.net.g.linear1.weight,grad_norm.net.g.linear1.bias,grad_norm.net.g.linear2.weight,grad_norm.net.g.linear2.bias,grad_norm.net.f.linear1.weight,grad_norm.net.f.linear1.bias,grad_norm.net.f.linear2.weight,grad_norm.net.f.linear2.bias,grad_norm.encoder.U.weight,grad_norm.encoder.U.bias,grad_norm.decoder.U.weight,grad_norm.decoder.U.bias,test/loss
,11,2999,0.004706052131950855,0.07485279503492785,0.00026195861873392213,1.622281290345164e-05,1.5811352164253e-06,4.341135866160201e-05,1.3151912690679483e-06,6.317248900402458e-05,1.3609318163051894e-09,0.0002381190213859307,5.098920410501633e-09,0.00024176696495899121,7.430548734496108e-06,0.24887921301449045,1.9999906436631503e-05,
0.004511849023401737,11,2999,,,,,,,,,,,,,,,,
,12,3049,0.008775897324085236,0.12244137191718897,0.00038430615159245647,3.115624814832842e-05,0.00022386526527257885,7.951638646554861e-05,0.00020314251653254586,0.00011296095339404397,1.8526940612815509e-07,0.00044926494360731045,7.014187084180344e-07,0.0004575063044300629,0.0010405654531486885,0.4654416584679251,0.0027575108554997365,
,12,3099,0.007167912553995848,0.11760737202215421,0.00038093933697962894,2.4530216479198503e-05,1.2452939031871906e-05,6.606230399768048e-05,1.1019598196788867e-05,9.599601053073916e-05,1.0023143298599869e-08,0.00036495781618555925,3.764086519876121e-08,0.00036900028932362086,5.877604209867152e-05,0.369711452498753,0.0001434298825512092,
,12,3149,0.005617913790047169,0.06440241106656296,0.00020327968193756827,1.713755008825014e-05,0.00045782514958256273,4.247342276838772e-05,0.00042003698119189037,6.276136062824961e-05,3.8833345627897356e-07,0.000254651123338326,1.4731821576506317e-06,0.0002546923984108677,0.002148426164256142,0.25647134397061044,0.005627610300105684,
,12,3199,0.0058586932718753815,0.07711327406123052,0.0003232062088740617,1.8063811971172434e-05,0.0003530956455081464,5.023180407799486e-05,0.0003225737992587416,7.52926524104643e-05,2.934524928857806e-07,0.0002729390798981766,1.1064174586551647e-06,0.0002697148963688796,0.0016838751178584804,0.2691550875397682,0.004114870693629451,
,12,3249,0.011872398667037487,0.1466339675677505,0.000600448764606678,3.7698854307628373e-05,6.071605864881895e-05,0.00010439397969084631,5.5586199582328785e-05,0.00015342546953163227,5.585623586470441e-08,0.0005707678674281079,2.1323694611267275e-07,0.000564268585666185,0.00028637392787424443,0.5597274338400372,0.0007990450792751865,
0.010855662636458874,12,3249,,,,,,,,,,,,,,,,
,13,3299,0.005112523213028908,0.0764912955817907,0.00029231830737234867,1.7432425813459205e-05,1.5607423701569982e-05,5.00060941531706e-05,1.4621497847464604e-05,7.259776612180134e-05,1.3158342632963572e-08,0.00026372929905343483,4.951642177227286e-08,0.0002637281258346952,7.464308667957322e-05,0.2536947633099846,0.0001796256307975276,
,13,3349,0.0069869267754256725,0.093697163611303,0.0003863862365199098,2.045472886282699e-05,0.00016642821536813225,5.936113736453112e-05,0.00015602653558391974,8.757417709036509e-05,1.5444791442319962e-07,0.0003111644613208807,5.886171924801729e-07,0.0003065416892500712,0.0007856346769669527,0.2961457014219209,0.002135505422448878,
,13,3399,0.004931294824928045,0.07938368206851715,0.0003253947382895404,1.6341148575431843e-05,9.648762164557806e-05,4.877974978985871e-05,9.079024334017889e-05,7.115671487210473e-05,8.497298067396323e-08,0.00024659969453903226,3.1941072770555967e-07,0.0002463956017493402,0.0004569570365200148,0.2296401162327614,0.0011203271929288961,
,13,3449,0.005517472513020039,0.0710572999573098,0.00031145327703450195,1.6732584587724272e-05,6.346447898032852e-05,4.940056469526157e-05,6.134341599099682e-05,7.160693823936079e-05,5.955426706626348e-08,0.00025215371665127665,2.2592975457330643e-07,0.0002514221926855564,0.0002976259760211703,0.23298831389574862,0.0007925296729843354,
,13,3499,0.013985415920615196,0.22861595061213513,0.0010361160991994274,4.5275989898910484e-05,1.6023700763516793e-05,0.00014573375481459326,1.5095007764517894e-05,0.00020819733477113104,1.4720242801095376e-08,0.0006848636813408582,5.4920609431005466e-08,0.0006873087688153339,7.567110386947704e-05,0.6182258849596993,0.00018666008833043499,
0.013645458966493607,13,3499,,,,,,,,,,,,,,,,
,14,3549,10.793807029724121,0.6648338128342466,0.9491533962301884,0.10582136220411345,17.404028256979768,0.5412992779815349,16.342808573576498,0.41558377424224424,0.0022185855917519356,1.7973766050124695,0.007390840526864427,0.838908972194632,43.154995243587145,2712.8648917069104,20.75319022961832,
,14,3599,2.7532920837402344,4.670504286848804,0.024321026258706108,0.010094320512280913,1.6771985191974954,0.018704839012279727,1.5317339807046682,0.03189061731598891,0.0004595149266658678,0.09094747684391652,0.0010024141939513355,0.08403684659018903,2.681993259648446,248.1830306047719,3.394524446633526,
,14,3649,2.117581605911255,57.87083600490602,0.41610567270924725,0.018718927942490516,5.372567031914199,0.05828807070395064,5.856437468922257,0.08024812079940763,0.0009009481068403187,0.12194530400852359,0.001720949309233834,0.15687601303762316,11.604107827073427,269.0806755644636,8.042665915800978,
,14,3699,1.2691843509674072,38.70595337939746,0.07149240853487315,0.007930830772140492,2.8195520980926028,0.012941078195169113,1.7808159545469406,0.01092540163431508,0.000416558897998327,0.06922303505027913,0.0010623530242266951,0.09656713731487729,6.378906608172551,107.98956766952284,4.52393620265719,
,14,3749,0.06360098719596863,0.5463632091324461,0.0011144879091870953,2.6584876735294026e-05,0.09180460730701666,0.0001461023642267687,0.06728512995881694,0.0002636541049154638,2.691875415968918e-05,0.00039074903612605036,5.9131691199081986e-05,6.632442544278941e-05,0.22395024436282024,0.353594387470045,0.2498727449489551,
0.3333479166030884,14,3749,,,,,,,,,,,,,,,,
,15,3799,0.014778520911931992,0.5050959191378904,0.0002199196618073803,6.906089974619722e-05,0.0016814795171552792,7.001502606284246e-05,0.0009067101671616953,8.306021585398367e-05,4.2039091154267685e-07,0.0005473362279356087,1.1950431184299752e-06,0.001488003911190155,0.004927624155132156,0.9625638250936258,0.006251244818311176,
,15,3849,0.0072100344114005566,0.34083316761193005,0.00021965683550611236,3.071154889694117e-05,0.0016047009082812982,3.961914062174352e-05,0.0008824169423550996,4.568300840252617e-05,3.924374579230027e-07,0.00023453083880224814,1.1153115930224438e-06,0.0006617982275887548,0.0048290470279347755,0.4015756537177788,0.00549709404912248,
,15,3899,0.012120245024561882,0.3376307916743545,0.00023016410882023734,3.700849083932871e-05,0.008428713997437255,4.886790756206435e-05,0.0048560497976825245,5.188383322636236e-05,2.348692974849941e-06,0.00026804227155273306,6.7371449354685425e-06,0.0007914220459112157,0.025528329036192572,0.44466190190518107,0.03232714344800899,
,15,3949,0.003776321653276682,0.17941437440864796,0.00013623897848596633,1.700897673748787e-05,0.0001936699095267545,2.3296903044308363e-05,0.00011218401313482853,2.684285692485546e-05,5.458349323354274e-08,0.00013435495372556705,1.560389765114714e-07,0.0003754763856929906,0.000597045868027653,0.21379982571892964,0.0007123667190407703,
,15,3999,0.010502823628485203,0.2687355319659495,0.00020084813545472572,3.177620452457061e-05,0.006362923283421127,3.913429442623883e-05,0.0038279652167385308,5.008761164795069e-05,1.9702407862912537e-06,0.00026716743100686205,5.697677922869125e-06,0.000730169728065495,0.01984939904625794,0.41606016897477516,0.025666224553620186,
0.007804089225828648,15,3999,,,,,,,,,,,,,,,,
,16,4049,0.00600628973916173,0.24188150994884558,0.00020704356524652855,2.5684667865174426e-05,4.0689215125143035e-09,3.6151241119342395e-05,2.1356058618536096e-09,4.329697096566117e-05,3.0154878901209182e-12,0.00021338715302252455,8.687445930881971e-12,0.0005740300443748555,1.1185184491702791e-08,0.31942701340474394,3.751518818359063e-08,
,16,4099,0.006226938683539629,0.19924766593792392,0.00017802070344849377,2.5498305052646438e-05,0.0008455646049955716,3.446541867097062e-05,0.0005235583917046737,4.256999700604221e-05,2.884279991846734e-07,0.00021870398250456967,8.392279338599146e-07,0.0005783135114260931,0.002694490160781252,0.32156145423797944,0.003590917584924645,
,16,4149,0.002368487883359194,0.05776763192620631,5.5701491847244974e-05,6.719307517740671e-06,0.0014743841139604741,9.394588848039843e-06,0.0009327686161743246,1.2052370618790919e-05,4.936411654062948e-07,6.031024442441424e-05,1.4301416524932804e-06,0.00015479527322401194,0.00475798962564075,0.08560374945885159,0.005870339495186537,
,16,4199,0.018824933096766472,0.5050930586342293,0.0003762891602869113,7.112475097629098e-05,0.005863564637025446,9.94466337533287e-05,0.003582963422567914,0.00011058575234171121,2.0407857775662267e-06,0.000590269342573481,5.9580142644175115e-06,0.0014631367008357305,0.019463069577778033,0.823448830544363,0.024441017719557336,
,16,4249,0.005635871551930904,0.20099001067018615,0.0002089147781257892,1.3690526708564045e-05,0.002074293893777971,2.5609384290419085e-05,0.0012944137322609501,3.19001574994456e-05,6.715808630935834e-07,0.00011938023350862986,2.013001885941288e-06,0.00026718649090826357,0.006847425838016849,0.16871500561427413,0.008999190431948231,
0.0048639304004609585,16,4249,,,,,,,,,,,,,,,,
,17,4299,0.00903028342872858,0.27276892423936844,0.0002636778678475007,4.107155385089634e-05,0.0002691922727288691,5.914306618262973e-05,0.0001721988357058826,7.090169758255597e-05,9.876179984192442e-08,0.0003706409848394943,2.9954830824130683e-07,0.0008645559767531812,0.0008983261367198882,0.5395538713503604,0.0013244841318909464,
,17,4349,0.003997301682829857,0.1559998557212002,0.0001630155402796183,1.717722668658945e-05,7.4806724338438986e-06,2.7281499202155523e-05,4.618658204173951e-06,3.3630777157826565e-05,2.89017310933536e-09,0.00015960295378861437,8.68395942255988e-09,0.00037218349327363255,2.536908201150423e-05,0.22276376056496863,3.6436495470604e-05,
,17,4399,0.008823596872389317,0.26796665387392005,0.00031876382710609917,3.7649496602055964e-05,0.0001665598449208359,5.961156632225422e-05,0.00011084678059377831,7.170053120381022e-05,6.585910705845687e-08,0.00034467850906943814,1.9897006357257673e-07,0.0008048363071857766,0.000560949401288419,0.47326621354451426,0.0008262323049671405,
,17,4449,0.003990430384874344,0.12057994701085854,0.0001496859175066265,1.792954128662955e-05,0.0005545873289656443,2.8932065002001025e-05,0.00036801424071138936,3.387586319757209e-05,2.150973558369781e-07,0.0001623282289315278,6.445127032675782e-07,0.00038015197163873877,0.0018924104207101446,0.21466165740126694,0.002558865257995946,
,17,4499,0.007685295771807432,0.22081372183166234,0.00031590919948567506,3.2870962683544835e-05,1.3381273755160036e-06,5.436363982147884e-05,8.427077035039618e-07,6.627790651928481e-05,6.648927596975338e-10,0.0003074908199412395,2.004432253332663e-09,0.0007172881549104579,4.544381558026737e-06,0.40209395322497093,7.906299409377618e-06,
0.006581456866115332,17,4499,,,,,,,,,,,,,,,,
,18,4549,0.0039396085776388645,0.11249410029943567,0.00015266487638469016,1.2406966157906484e-05,0.0003440256597887011,2.2688825893207776e-05,0.00023298968601604574,2.6603790597714905e-05,1.395059115914489e-07,0.00011335601542334895,4.1747212383490647e-07,0.000266479406582606,0.001179790101596068,0.14318563287530503,0.0015834393560136561,
,18,4599,0.0067869508638978004,0.1797153497902325,0.0002941988051195723,2.6575733285157772e-05,7.675896366781717e-06,4.644288269593701e-05,5.390932347851352e-06,5.6319199891575305e-05,3.38280894969527e-09,0.000250307613542728,1.0188153212565804e-08,0.0005855383210019115,2.607564421908423e-05,0.31366901885772747,3.8472001794874606e-05,
,18,4649,0.005537460092455149,0.1409983751504263,0.00022919306641591786,2.1405986161497948e-05,0.001439342469798753,3.8687389260058544e-05,0.0010130305073613437,4.391849856851015e-05,6.012038099954796e-07,0.00019305525703887518,1.7969548062098476e-06,0.0004546317710841636,0.004940947983194774,0.23426941147254035,0.006535254781535068,
,18,4699,0.006195002235472202,0.14338253030345022,0.00026380063045521154,2.478357287426709e-05,0.00015954884670557604,4.434119575026474e-05,0.00011451938471352069,5.236087219460898e-05,7.33989370061353e-08,0.00023106261156908414,2.2088423557748008e-07,0.0005427828898297302,0.0005448484171749167,0.2782772405385054,0.0008016565171334691,
,18,4749,0.004405290354043245,0.13666341837388365,0.00023890548814056001,1.8640783597957657e-05,4.285857423280683e-06,3.528700672615192e-05,2.791632925799453e-06,4.19293080576789e-05,2.313185898095801e-09,0.00017660698836723988,6.9067513991129675e-09,0.0004156515266427177,1.48282326661286e-05,0.20666238271741647,2.416687373209453e-05,
0.0031960320193320513,18,4749,,,,,,,,,,,,,,,,
,19,4799,0.009397836402058601,0.2217493804971484,0.000393922166755888,3.933935694304498e-05,0.00029833531805879837,7.141171932810706e-05,0.00022589828332114138,8.249017989477755e-05,1.3892966925052715e-07,0.000367341707976929,4.177736959482433e-07,0.0008658879661959472,0.0010180716191913587,0.42621395400667783,0.0014601753201492398,
,19,4849,0.004206657409667969,0.11343440878476942,0.00021697973368226879,1.7665244160727014e-05,3.5178491878060276e-05,3.3564823100556665e-05,2.6066024485380843e-05,3.90696184453535e-05,1.558745905791626e-08,0.00016680545425310238,4.655038571163938e-08,0.0003940953940665839,0.00012107695981878484,0.18881493483039988,0.00015758057209474836,
,19,4899,0.005212109070271254,0.08418653945056966,0.00015345986592498357,2.257208538313521e-05,0.0003098686707629271,3.824197558136801e-05,0.0002349622614710927,4.3005412374190295e-05,1.4700042468167693e-07,0.00020979132723745537,4.419315713387704e-07,0.0004964300352954692,0.0010582249633509548,0.23533253445711272,0.0014945628731201264,
,19,4949,0.004163610283285379,0.10511103256303805,0.00023038417679012988,1.9113448323011705e-05,1.4209948799074847e-05,3.652912541980335e-05,1.081239108895766e-05,4.285257337440925e-05,6.589869670060393e-09,0.00018324137485736575,1.9628823999841545e-08,0.00043344165708442215,4.905589016088081e-05,0.20046014737062154,6.399125782754289e-05,
,19,4999,0.005293314810842276,0.10467681776625948,0.0002480899986958673,1.722940545628136e-05,0.0003965266449993989,3.449374499362201e-05,0.0003085505755685585,4.150961853399678e-05,2.0109389611862115e-07,0.00016893998548807613,6.025832156815239e-07,0.0003977271288458914,0.0013606399450939236,0.1834295880924644,0.001960258179725338,
0.004873530939221382,19,4999,,,,,,,,,,,,,,,,
,20,5049,0.0033468843903392553,0.06678842098419377,0.00013263528826451757,1.4246899039522667e-05,0.0002593329984653835,2.5874237476466236e-05,0.00020039466220230783,3.0688892492739694e-05,1.2855233224620922e-07,0.0001401762679943799,3.823044760492165e-07,0.0003302429453895779,0.0008994907175875242,0.1485547345487208,0.0012049612500514074,
,20,5099,0.005067398305982351,0.09452189801901767,0.00021474165184755148,2.230004886442883e-05,9.451576784771251e-05,4.1601894425690064e-05,7.601558132510052e-05,4.8556305774159276e-05,4.880821826685294e-08,0.00021638464022915915,1.4604156038904535e-07,0.0005104442248443021,0.000325523352918985,0.22751599184518204,0.0004596246559045752,
,20,5149,0.0048766229301691055,0.09264332884701257,0.00021933924409976274,2.1486261056236663e-05,3.9893317481892764e-05,4.101824232951693e-05,3.140307016696307e-05,4.7400083644018104e-05,2.0798324826088697e-08,0.00020818679161769478,6.168752765817555e-08,0.000493550881183662,0.00013884401111495488,0.21356802819206058,0.00018779365713719897,
,20,5199,0.006091113667935133,0.1158488445666795,0.0002663045831220702,2.6344660002241323e-05,5.068468962058089e-05,5.1081272552461795e-05,4.1770880172454616e-05,5.8738217664382956e-05,2.7230502451140297e-08,0.0002553546189085479,8.135703478065465e-08,0.0006042031930863639,0.0001746896900520985,0.26032267977304924,0.0002480562838407488,
,20,5249,0.002884221263229847,0.055314922687138585,0.00015091837641123228,1.2214078272254125e-05,5.894648359644263e-05,2.472103584584044e-05,4.7531477795122304e-05,2.8606377066659455e-05,3.164008503158128e-08,0.00011930595413512663,9.375215963858498e-08,0.0002837015191857308,0.00020515673549026305,0.11899351105099859,0.0002770964937818271,
0.0022560202050954103,20,5249,,,,,,,,,,,,,,,,
,21,5299,0.18538284301757812,0.00649223012256715,0.0016579542754045068,1.3721098282899852e-05,0.2739458683859104,0.00011081392673150372,0.2274523844272869,0.0008746286485524959,0.0001499495268805315,0.0006690549344573817,0.00043416674581492944,9.783723065269739e-06,0.9070039597306777,0.6045813875286539,1.2734305774256147,
,21,5349,0.10300009697675705,0.004599772485513271,0.0013352988279838368,4.569733191649079e-05,0.1422080552707226,0.00018884445976091854,0.11746811346574182,0.0007969504616714037,6.797737584792462e-05,0.0008033527887346746,0.0002250133639396728,0.0002556715922179762,0.47237937483781484,0.734241694228854,0.6758400848195617,
,21,5399,0.02653256617486477,0.009516503190183316,0.000178874326879368,8.038345174495245e-06,0.0333425442932462,1.5016851845425956e-05,0.02239595076716292,0.00010463969831424539,1.3728058966974776e-05,0.00013022377939644637,3.9449310364501455e-05,6.32072710724005e-05,0.12168422997486807,0.1589996069953447,0.17527121332399553,
,21,5449,0.012376029044389725,0.13801129927533273,0.00016016642730726845,4.123336636281397e-05,0.00045463756211559954,6.20279115011732e-05,0.0003073210421072779,7.997341390044056e-05,1.764530093192576e-07,0.00047525974206960976,5.571925475118107e-07,0.0009724485115448938,0.0017512889142338895,0.7362689474045426,0.0027480066144668,
,21,5499,0.005115597043186426,0.11395242673910895,0.0002188006461033133,1.6639365935758256e-05,0.0011931400024017132,3.366589707574697e-05,0.0008145685996938518,3.916189559125395e-05,4.588669662471662e-07,0.00018316454059061175,1.442511322112544e-06,0.0003742153590816343,0.004641495836559357,0.26676356974686816,0.006659535899591842,
0.0038374033756554127,21,5499,,,,,,,,,,,,,,,,
,22,5549,0.005849537905305624,0.13376447905145977,0.00025142114002827185,1.9973265812247267e-05,7.635503062072562e-05,3.814211699577405e-05,5.2920198907579394e-05,4.8192170172190665e-05,3.1593196601018375e-08,0.00023058323580822762,1.0034449474981341e-07,0.0004709094494906169,0.0002945093851880994,0.3311061907396999,0.0004586402076393972,
,22,5599,0.0030232605058699846,0.05153225216701684,9.552806554756069e-05,1.0562696551477912e-05,0.00015052152834164602,1.8758015132366882e-05,0.00010476413101612644,2.3759749404668343e-05,6.162918413779226e-08,0.00012310181467399366,1.9465788980895023e-07,0.00025081721931939616,0.000583925927469669,0.16949911637155146,0.0008471806058861055,
,22,5649,0.006089985370635986,0.11916481498446303,0.00025331192436944664,2.184341489941098e-05,0.00040497742169696787,4.11700481500876e-05,0.0002872246042301284,5.230261736724503e-05,1.7372498060000464e-07,0.00025501943605064486,5.534479557189431e-07,0.0005189821304337977,0.0015582833092566755,0.346329769393164,0.0023962563413643854,
,22,5699,0.00334340101107955,0.07744041451412517,0.00016078302809983462,1.2667375495605816e-05,0.00016471476390371396,2.5355081726244906e-05,0.00011490071252932535,3.0322782569286234e-05,7.021636428723538e-08,0.00014330509420092894,2.2267411947162533e-07,0.000292614009452382,0.0006360078351934068,0.18757260136538814,0.0009269645427256355,
,22,5749,0.006122613791376352,0.11777243548572755,0.0002512387383609656,2.194082190148566e-05,8.704062578880364e-08,4.264842662851475e-05,6.418965577399328e-08,5.2243515304596324e-05,3.43356715456696e-11,0.0002526676995695495,1.0971723740095725e-10,0.0005138218379059466,3.33393839570944e-07,0.32709186320368133,4.5450012417093953e-07,
0.005858240649104118,22,5749,,,,,,,,,,,,,,,,
,23,5799,0.004718766547739506,0.09790956615588318,0.00022013846141397922,1.6127487982867872e-05,0.0008469470697832644,3.201845615131174e-05,0.0006009919665695658,4.0932880194518766e-05,3.805369402549364e-07,0.00019135368997196274,1.206921744638211e-06,0.00038736299981117746,0.0032739889114668263,0.2394904364327963,0.004788178604900706,
,23,5849,0.00777064822614193,0.11812816002055745,0.00028291711530245713,2.6326936221489418e-05,0.00028076571021123903,5.1846834137301574e-05,0.00020611682466210816,6.165012316333815e-05,1.3344341906258906e-07,0.00029875759006609107,4.26983499325116e-07,0.0006085098811349881,0.0010748912585250526,0.3697060827396734,0.0016946960390084541,
,23,5899,0.0052943481132388115,0.09351158188339082,0.00021939729198356311,1.9355576769876763e-05,0.0010755184715549116,3.9218082397497716e-05,0.0007785877568200019,4.491805707702036e-05,4.882990450383559e-07,0.00021529304038214598,1.5547132318674275e-06,0.0004358064376341371,0.004136691859128704,0.25860247329173697,0.005968796371540708,
,23,5949,0.007905842736363411,0.11335127504403326,0.0002698649104037981,2.483310289238111e-05,0.0010032264288905776,5.0360321860483794e-05,0.0007546982853715373,5.823090878136601e-05,4.858412519514361e-07,0.00027741558147131883,1.5598446760061028e-06,0.0005663201635518521,0.0038299658980455948,0.3305528689443102,0.0059884853640723296,
