val/loss,epoch,step,train/loss,grad_norm.net.W.weight,grad_norm.net.P.weight,grad_norm.net.g.linear1.weight,grad_norm.net.g.linear1.bias,grad_norm.net.g.linear2.weight,grad_norm.net.g.linear2.bias,grad_norm.net.f.linear1.weight,grad_norm.net.f.linear1.bias,grad_norm.net.f.linear2.weight,grad_norm.net.f.linear2.bias,grad_norm.encoder.U.weight,grad_norm.encoder.U.bias,grad_norm.decoder.U.weight,grad_norm.decoder.U.bias,test/loss
,23,5999,0.002057039877399802,0.029212748053690257,5.4462677200801676e-05,7.674542329818762e-06,2.288449939634852e-06,1.4086637026925037e-05,1.692027488360957e-06,1.696824498501705e-05,1.1332519761768352e-09,8.895147645287938e-05,3.6094510050828947e-09,0.0001804418080915063,8.81218072157376e-06,0.10287549866981077,1.3315413045686374e-05,
0.0016076532192528248,23,5999,,,,,,,,,,,,,,,,
,24,6049,0.003637444693595171,0.06676466141363815,0.00017946885265735435,1.3010348345737881e-05,2.5331067077304166e-05,2.747069787404384e-05,1.8990173697358152e-05,3.35748189651589e-05,1.3072072373784649e-08,0.00015159436566922272,4.193265047985382e-08,0.00030680437332137483,9.682012756308756e-05,0.17382617750856957,0.00015443386719084188,
,24,6099,0.003211524337530136,0.05640595208823748,0.0001650186458950297,1.0204284906706369e-05,0.00031075280968932613,2.31204035918025e-05,0.0002356767869542643,2.7028141362563e-05,1.5175920553417435e-07,0.00011498887380823426,4.83957338016714e-07,0.00023286129324572954,0.001197373341087703,0.1281313013857529,0.0017259446207978748,
,24,6149,0.005741098430007696,0.10718220625518671,0.00032829773444390767,1.8221256815147856e-05,0.00020412501926640546,4.162125219453799e-05,0.0001599491133598108,5.175518278929967e-05,1.053093915640397e-07,0.00021476406806651382,3.382263195631396e-07,0.0004330942326166392,0.000780858162425458,0.2379456969688816,0.0012051662643808676,
,24,6199,0.003956927452236414,0.05734408033473117,0.0001740252654627555,1.4721410567305272e-05,0.0003852773373201897,3.13455063670779e-05,0.0003003955039910691,3.630125271094943e-05,1.9619108621890593e-07,0.00016653506814992298,6.255288008952709e-07,0.00033590503539707953,0.0014857436211872573,0.17926451570347748,0.0021536855075609896,
,24,6249,0.006897573359310627,0.099291276696531,0.00031040185538185896,2.5087279040252593e-05,1.0836167322029019e-05,5.3095330016493834e-05,8.719799726105922e-06,6.42035461343367e-05,5.684049414938565e-09,0.00029252958789390606,1.8284448634912403e-08,0.0005879217425047849,4.142720124048129e-05,0.31383790293009595,6.316750758768586e-05,
0.006168066989630461,24,6249,,,,,,,,,,,,,,,,
,25,6299,0.005397174507379532,0.08383932384498587,0.00026877316155964753,1.5219565588256149e-05,0.0008809723138747769,3.467093565971063e-05,0.0006924479524094016,4.440296540912706e-05,4.592811544962655e-07,0.00018468423786186975,1.4645649499430002e-06,0.00036984442088558976,0.003398631183773355,0.1935212349767419,0.004891529247799277,
,25,6349,0.004918206483125687,0.06710650400054351,0.0002235846570594634,1.80210147132452e-05,0.0006514434633607374,3.956532069856025e-05,0.00052027947421786,4.535382087015063e-05,3.6148905996985814e-07,0.00020230166072834657,1.1632941530896392e-06,0.00040587415077924605,0.0024962013742122974,0.20997533243520713,0.00389982789304916,
,25,6399,0.002467545447871089,0.03349153477311599,0.00013296200934080217,8.313396185220766e-06,0.0003110803790243061,1.9583859104539917e-05,0.00025166984012956107,2.2562385918594883e-05,1.677157938593819e-07,9.355946631163757e-05,5.362938266738289e-07,0.00018735543705578048,0.0011980828953719346,0.09489688541523966,0.0017460510460230558,
,25,6449,0.005331388209015131,0.07432226842640483,0.0002680966706669305,1.851625841882718e-05,0.0007930104729534657,4.268262863607339e-05,0.0006425242355174356,4.943847976563173e-05,4.5811189379088186e-07,0.00020905044393468186,1.477786186108806e-06,0.00041880814969373436,0.003040910438231756,0.211156993151398,0.004830861528659015,
,25,6499,0.00880590733140707,0.11745674229208179,0.00045083775440958644,2.679707197264375e-05,0.0011546558857833183,6.428925204342268e-05,0.0009242683704330693,7.581254923999817e-05,6.286476479838143e-07,0.00030447343458769475,2.010428865191574e-06,0.0006050755032299878,0.004455602236793949,0.30181163229215524,0.0063956658286949825,
0.015378555282950401,25,6499,,,,,,,,,,,,,,,,
,26,6549,0.022906498983502388,0.26272310749580213,0.0018570357328045804,5.731818854708892e-05,0.00020755090987118434,0.0001769905045399631,0.00016533097194784793,0.0003471500754221353,1.2580506183684064e-07,0.000943416875603209,3.787965982303852e-07,0.001240826207566803,0.0007557102237854186,0.6545265025692563,0.0011703488802163038,
,26,6599,42.54853439331055,569.7825476932701,3.176298872903213,2.8505187772704965,1482.3201464114698,3.7783567305759984,553.5039059584149,3.4495683699905575,0.06578959122975803,5.542852691202497,0.08871789852921398,22.108109162572397,4249.562616195648,13566.33372428727,223.6643168646024,
,26,6649,32.35593795776367,102.08656941012754,5.518578204873698,1.0001384635557826,1564.843848553975,4.748006147660334,828.1098448169932,4.752380072455954,0.05089271205205863,5.2140171783516855,0.06791713680931663,9.637435958308933,7742.508682869709,12126.196518736378,193.374625085347,
,26,6699,5.18438720703125,104.34950108218656,0.4179380363279316,0.04698178842128582,26.901929247621517,0.10619367069913013,19.431140264211972,0.14538729692271074,0.0033243754329489437,0.3032103321945017,0.004561101911459686,0.9676951940093771,78.08620872343367,1518.2908752424787,20.324423923197408,
,26,6749,0.7291953563690186,14.60493505713626,0.013716033523694842,0.003334789628210391,0.0007215935077362264,0.004366430557725537,0.0003824064389188137,0.004218693635635288,2.001632096189175e-07,0.021383690272804914,4.753377729486169e-07,0.09576486663019645,0.001653249010571406,68.14845118672207,0.0024872741686779638,
0.9438778758049011,26,6749,,,,,,,,,,,,,,,,
,27,6799,0.43747612833976746,0.42346612351340146,0.0011338562629137408,6.728274457652764e-05,1.1904597199831952,0.00024463990689483706,0.7199700491775132,0.0006238617815472007,0.000234056772761946,0.001139640444417429,0.0005236364581559339,0.0030067408452010723,3.250657245680632,2.043281406048877,2.8128025029880024,
,27,6849,0.014759127981960773,0.6696006645340925,0.00035993143840605437,4.445566624612426e-05,0.0044377113115982416,6.544716747909774e-05,0.0024998612125324065,7.163210918646564e-05,8.9485182174878e-07,0.00040598767753252576,2.3419681504875183e-06,0.0016050972336619548,0.015466878685222344,0.9211765193621072,0.014590628719961713,
,27,6899,0.005464624147862196,0.2886784116157663,0.00016549694982850166,2.2027595112981756e-05,8.151436565721451e-05,3.108022443683157e-05,4.399420591581536e-05,3.2173722962607523e-05,1.4492579800382762e-08,0.00019953454725924534,3.829703287335293e-08,0.000802859893593076,0.0002756515657076337,0.42724125209055597,0.00022149839445788634,
,27,6949,0.011816279962658882,0.5173417604523938,0.0003598476109241787,4.617636517011837e-05,9.536285687459453e-05,6.529082304846926e-05,5.355215941409903e-05,6.815451880524459e-05,2.004014881758355e-08,0.00041404122302961277,5.3464722527713954e-08,0.0016642063173086272,0.0003191478129454933,0.8543007032429305,0.0002991245712316045,
,27,6999,0.00832975935190916,0.3617237979190832,0.0002442442002493008,3.66080600936222e-05,0.00041267459222443017,4.9724832763085026e-05,0.0002255739453384478,5.1958220835263534e-05,8.619932680662464e-08,0.0003289878402665041,2.2863261288118243e-07,0.001341785219463071,0.0013988000862277012,0.63735045090287,0.0011882976617580436,
0.005784030072391033,27,6999,,,,,,,,,,,,,,,,
,28,7049,0.009955172426998615,0.36534287910138896,0.00030942663074552353,3.469584421169839e-05,0.0021676359153089578,5.0114257816515534e-05,0.0012371111651446722,5.231151496253661e-05,5.082916619179835e-07,0.0003044766807294303,1.365388804653402e-06,0.001201280481363799,0.00729272587568126,0.5735373557397396,0.006962133208763279,
,28,7099,0.0028173401951789856,0.10334121885065911,9.05988308155306e-05,1.0963645313818288e-05,7.539112197665817e-05,1.590371038715386e-05,4.218475693631841e-05,1.6820781813126647e-05,1.805950462115013e-08,9.851900411136064e-05,4.8305696191807836e-08,0.0003957056592914915,0.000255492325291462,0.17599993243152368,0.0002324608920223326,
,28,7149,0.007073578890413046,0.24077875629424936,0.0002307975418354223,2.6540142634981334e-05,0.00019988141804793221,3.947527508345947e-05,0.00012066430373577077,4.182660052357733e-05,4.771029360865107e-08,0.00023863994543297265,1.2880993343726495e-07,0.0009529111228203707,0.0006703261526515233,0.41526042109422007,0.0006085147064623046,
,28,7199,0.0033775290939956903,0.11768395900544008,0.00012193858517887405,1.394011643239607e-05,0.0007567162095774133,2.0629918372180574e-05,0.0004458297914771406,2.1503122582305797e-05,1.8582447495276268e-07,0.00012318627127310707,4.991812310559227e-07,0.000480342178233693,0.0025556212918513297,0.2043036000200678,0.002233290831241128,
,28,7249,0.00794066209346056,0.24793972655066138,0.0002718844944100745,3.051936045502828e-05,0.000695530224354412,4.579362492705781e-05,0.0004158587751509793,4.8273057572851e-05,1.9175261609754182e-07,0.00027086508439966484,5.197671235815319e-07,0.0010575389282434667,0.0023380834472422835,0.4408451369821512,0.0023021351851309677,
0.007583192083984613,28,7249,,,,,,,,,,,,,,,,
,29,7299,0.00397717347368598,0.11811628487804496,0.0001354411878468733,1.4820703200851187e-05,0.0005807929698310776,2.2417462569262817e-05,0.00034733292432755655,2.348395413017617e-05,1.5243105103792036e-07,0.00013152846050611513,4.1095384943467444e-07,0.0005102002728873307,0.0019631955852548576,0.2051138023428369,0.0017326202873482264,
,29,7349,0.005730829667299986,0.1670868025575013,0.00021471154327004407,2.2455923067689753e-05,1.4060182028511353e-05,3.5070742163315024e-05,8.346990224513617e-06,3.7103662857759655e-05,4.3272458721985715e-09,0.0002014016797618264,1.1751790898629834e-08,0.0007886710014103083,4.728118239098346e-05,0.30870312586901294,4.908258371727447e-05,
,29,7399,0.005605022422969341,0.1383544703158301,0.00019732943516309015,1.6539278157218987e-05,0.0035095043495126624,2.8323898422236515e-05,0.0021735311218806347,3.1051981564873765e-05,9.592273889655925e-07,0.00015357286077337157,2.5906928345900843e-06,0.0006109804854938141,0.011843208155935652,0.22658709895772008,0.01037121157018396,
,29,7449,0.036885712295770645,0.2662837547068013,0.0007837716039723727,9.485285659639723e-06,0.03980569170196368,4.3381859391193114e-05,0.02396048283148998,5.739155466527066e-05,1.2040829423549372e-05,0.00010858180085209599,3.26736784245622e-05,0.00043903555318571436,0.13043875504122815,0.12864492332194782,0.13430883264194202,
,29,7499,0.15373675525188446,3.4660950990132244,0.006380504418524076,0.0003326079831361603,0.1926372265907314,0.0006730320897486894,0.10778513213860742,0.0013657471269576632,4.9359653012113194e-05,0.003631960440688914,0.00013360701937670895,0.009893654554129053,0.6572143310513716,4.998696734561448,0.5513700578342554,
0.07583785057067871,29,7499,,,,,,,,,,,,,,,,
,30,7549,0.011903423815965652,0.39014730404413334,0.0006738622764097769,1.9758053823456915e-05,0.0012310578738395771,5.3751600554788124e-05,0.0007929185585617891,5.918831200855318e-05,2.876120751461816e-07,0.00019631408689847169,8.193084367318448e-07,0.0006054992306142118,0.004342320072081053,0.3265224791914767,0.003942288940406506,
,30,7599,0.0035652334336191416,0.06767048710816041,9.240546340156459e-05,1.226714721372659e-05,1.7868207025500044e-05,1.8301561349752692e-05,1.1140874925800385e-05,1.9634537129731652e-05,4.3380952831880565e-09,0.00012069008131280839,1.2308570560680257e-08,0.0003921391331726008,6.330958251629822e-05,0.20716648362818463,6.023729476058902e-05,
,30,7649,0.0041107311844825745,0.12676767252300158,0.00015051469806041926,1.4212668207410653e-05,5.904649258856715e-05,2.324280616773675e-05,3.6843084719206e-05,2.5554984873839752e-05,1.590637862847575e-08,0.00014152732365607632,4.547926320291288e-08,0.00046331505269703766,0.00020833647683652214,0.23940686380195253,0.00022065348101895803,
,30,7699,0.0016985229449346662,0.05851298952859618,7.131390010813379e-05,5.927100430229004e-06,0.00012066191577946722,9.998146464358655e-06,7.475091959670036e-05,1.0778288338830443e-05,3.2364780420754486e-08,5.760210204671027e-05,9.206673834744938e-08,0.00018581222213151068,0.00042712705973012733,0.09337940399826693,0.000425821810048937,
,30,7749,0.003272020723670721,0.08515625801751645,0.00011285279126518641,1.080479667851352e-05,0.00033066694881972057,1.7665989892529563e-05,0.0002096368510986859,1.892620628831418e-05,9.599722412195643e-08,0.0001046261185779519,2.743021939383028e-07,0.00033709428720871517,0.0011639574311012003,0.16607986233492622,0.0012475463953762467,
0.005002906545996666,30,7749,,,,,,,,,,,,,,,,
,31,7799,0.0021026742178946733,0.05319692491416106,7.6020383533098e-05,6.718787662285414e-06,0.0007528877309354126,1.1499284918809072e-05,0.0004725442902201104,1.291981263391567e-05,2.1892311115836728e-07,6.883804122073038e-05,6.225530935474124e-07,0.00023006017953631342,0.0026582468919311365,0.10517492899183932,0.002713085571320367,
,31,7849,0.005757817067205906,0.15664951270486527,0.00023622609471304104,2.198310029984482e-05,5.500927459721236e-06,3.692630013229201e-05,4.008833703589893e-06,4.0111309513542186e-05,1.4048384057475693e-09,0.00021664145736616076,4.018853950079495e-09,0.0007066908633507163,1.9183013185648488e-05,0.32588490827993577,1.7343092511215725e-05,
,31,7899,0.0030257082544267178,0.06811138469311233,9.859670621440613e-05,1.3015459086372899e-05,2.4550697920644942e-05,2.030298094611229e-05,1.5780869062098105e-05,2.2049555563126416e-05,7.518902221071124e-09,0.00012902309224398768,2.1364799068641993e-08,0.00042446377383059946,8.655485898386358e-05,0.1867670303839134,8.813420855257238e-05,
,31,7949,0.0040750945918262005,0.11089096826344207,0.00019380321246963427,1.5280066334871687e-05,1.5086417289016534e-05,2.7118683953853748e-05,9.57817613344476e-06,2.9429489097274734e-05,5.206233185666638e-09,0.00015013899270165115,1.4889098645287687e-08,0.0004899586231423998,5.289098333804878e-05,0.21441727080000705,6.099670398468393e-05,
,31,7999,0.0017602145671844482,0.036252109661526935,5.128010081684914e-05,5.464262278998793e-06,0.0003852902716410866,9.137194703456761e-06,0.0002486711682102434,1.0105029359262369e-05,1.238348281379832e-07,5.5354692600660647e-05,3.523804425059382e-07,0.00018453285193765036,0.0013543191055288965,0.0765381766755598,0.0013908248791923864,
0.006641687825322151,31,7999,,,,,,,,,,,,,,,,
,32,8049,0.006352976895868778,0.15852547213708953,0.0003018957600905653,2.6549487483675713e-05,8.916682626735491e-07,4.625085450303597e-05,4.848914437825084e-07,5.00773060147372e-05,4.435509306594259e-10,0.000261370690451989,1.270401321633646e-09,0.0008558604599293571,3.1283981165896424e-06,0.3571668157970025,4.986633950802663e-06,
,32,8099,0.00242244778200984,0.059633157943907326,0.000115236527668974,9.295485243416034e-06,0.00025278408653455647,1.65246888905327e-05,0.0001672039773224863,1.765712469022581e-05,8.26902237303981e-08,8.991703657195456e-05,2.353856089410502e-07,0.0002919044708697276,0.0008875742205089628,0.11907624970606462,0.0008896958562772462,
,32,8149,0.0032216315157711506,0.07091062504578434,0.00014001282125257136,1.178083488193463e-05,9.868758902154042e-05,2.0922895153213012e-05,6.651234662025529e-05,2.2480579402979945e-05,3.4511640556012685e-08,0.00011482796458268948,9.883541488308203e-08,0.0003742488060438073,0.00034430234574076013,0.15027109558415122,0.00037142318484926145,
,32,8199,0.002815071726217866,0.05208682164179261,0.00010644519571522596,1.162013073323944e-05,0.00030541178153249975,1.9393589730707012e-05,0.00020744951134964398,2.0654044506204e-05,1.0321209009994133e-07,0.0001124545726333027,2.9379244835780813e-07,0.0003657746045447124,0.0010709106946848266,0.14302404511104555,0.0010659102477903848,
,32,8249,0.002887069946154952,0.06359140912739036,0.0001488355795405009,1.1254202216094595e-05,6.491465045819144e-06,2.080267149610348e-05,4.442879210437013e-06,2.2544203227078855e-05,2.3158429895172537e-09,0.00011088702362214678,6.635025519083224e-09,0.0003639476969734618,2.2619303365491048e-05,0.13951657037361798,2.3988442833048268e-05,
0.0048657748848199844,32,8249,,,,,,,,,,,,,,,,
,33,8299,0.0035019887145608664,0.05982693218686777,0.0001404654735429401,1.3069712401401064e-05,0.00013899520420307176,2.305946668135593e-05,9.420010277012042e-05,2.5014164966619976e-05,5.0056473553669303e-08,0.00012964085085227903,1.424827901442993e-07,0.0004282973009640446,0.00048709101872907866,0.1585523906047857,0.0004975609454624477,
,33,8349,0.004731455817818642,0.08853625676129537,0.00021630968546940826,1.7580062659578536e-05,0.0004124697267454707,3.204200283482156e-05,0.00028422826904090883,3.424078138748511e-05,1.5789064899222267e-07,0.00017013326642259486,4.528224280036459e-07,0.0005545006733111242,0.0014356244478143823,0.2066733767350961,0.0015809604559230204,
,33,8399,0.0024628988467156887,0.03444184429694699,7.394622058434619e-05,6.276529924158797e-06,0.0013669930241207555,1.1665791034925472e-05,0.0009493721895115653,1.2938416837479173e-05,5.005166358944563e-07,6.444926195441638e-05,1.4269571156139706e-06,0.0002139865220217577,0.004776195745162529,0.0760373196334669,0.004824961122288457,
,33,8449,0.006598548032343388,0.0658812912352286,0.00015462385798253414,1.1660400162692553e-05,0.0060662280394040684,2.2627303288391707e-05,0.0043123929161280085,2.5737475359826305e-05,2.3296033655712347e-06,0.00012201890942552005,6.686650300419909e-06,0.0004249631920283704,0.021100626350279483,0.142770207487049,0.02259811955952503,
,33,8499,0.014785702340304852,0.006792530032186919,3.2667036355364754e-05,5.707553117270478e-07,0.027795126103173834,2.1750348065421585e-06,0.01955638138473981,4.421391095466878e-06,1.053559496882961e-05,1.2884754100482953e-05,3.0310855736456067e-05,3.6256834817987335e-05,0.0975097673321529,0.01454482322369485,0.10145135143739084,
0.015365980565547943,33,8499,,,,,,,,,,,,,,,,
,34,8549,0.023369692265987396,0.03483188161592525,6.385080434163489e-05,5.338039734029491e-06,0.017550424938143436,1.0989834747152883e-05,0.012304006653878147,1.1603624864827018e-05,6.617346438333575e-06,6.723700184964983e-05,1.950098900820516e-05,0.0001913879114036582,0.06349497526659074,0.07799788362569939,0.07058409994793743,
,34,8599,0.004851803183555603,0.007895228463339087,1.2173820870112772e-05,4.058791089808469e-07,0.001999593049284842,9.641710400454708e-07,0.0013330941852651168,1.1126561967309762e-06,7.11733403112335e-07,5.198254192791388e-06,2.1349832071963173e-06,1.5856036081003726e-05,0.0069456682333585065,0.005662873324935889,0.00777737960740184,
,34,8649,0.009197515435516834,0.173776414910299,0.0004087774510196073,2.8423436523756448e-05,0.0002397811147097512,5.4584763838872535e-05,0.00017505160126288273,6.268200126983692e-05,8.875665104819118e-08,0.0003056856636402939,2.6914260562409474e-07,0.0008680166440716149,0.0008597432894644863,0.37778418903073563,0.0010041253373301916,
,34,8699,0.015741392970085144,0.22565242569150398,0.0007376781306402989,2.6926448109771287e-05,0.007096516905339707,6.425483038728367e-05,0.004884042851108142,7.801828538157445e-05,2.726731989050876e-06,0.0003092426145001034,8.366053569724758e-06,0.0008901465880024428,0.02559148182263691,0.3901804103334096,0.031369344586014536,
,34,8749,0.0026589715853333473,0.052105344028761935,0.00011429786696264727,1.0271352188692559e-05,5.1206359985685545e-05,1.841905198486078e-05,3.4601472115852275e-05,2.1005131664209056e-05,1.9127544750273953e-08,0.00011013178707956097,5.751069246320008e-08,0.0003086866586034272,0.0001857783312728091,0.13482757467680667,0.00021229123149039172,
0.002220490016043186,34,8749,,,,,,,,,,,,,,,,
,35,8799,4.414040449773893e-05,0.00019572169521045758,5.612761252144607e-07,3.44138202411339e-08,3.99863184840093e-05,7.090070574444919e-08,2.733206354879943e-05,9.076656063910993e-08,1.5020164614776663e-08,4.0993260785039064e-07,4.530106011373251e-08,1.2191412532136763e-06,0.0001446923148702563,0.0005016682963557044,0.0001683017884382286,
,35,8849,7.388938229269115e-06,1.9462748968103783e-06,4.788194080527356e-09,6.263032005515953e-10,3.606238964224585e-08,1.04068567119861e-09,2.6805028922710603e-08,1.1483254271005181e-09,9.13427029556271e-12,6.497304070828199e-09,2.7556276730249383e-11,1.7792263044585216e-08,1.3018287366266218e-07,7.988523844359426e-06,1.0244735830844537e-07,
,35,8899,4.877018454862991e-06,2.4598307888549214e-06,5.2604574418344434e-09,4.890446073526806e-10,3.931245472884619e-09,8.49887399079251e-10,2.222393929993587e-09,9.547278070603234e-10,3.1003215303318228e-12,5.16743097217912e-09,9.353860379778222e-12,1.4262614513796682e-08,1.4245852442092229e-08,6.346624633621023e-06,3.478615812954567e-08,
,35,8949,3.501364972180454e-06,2.681535099486906e-09,5.065869519773084e-11,5.207418720644556e-12,7.535019573492126e-09,9.627681666340557e-12,4.599179197372605e-09,1.2406058301482873e-11,4.698512686339576e-12,6.277166229436172e-11,1.4175215169068651e-11,1.868188269002128e-10,2.7293312560353404e-08,7.562976404372649e-08,5.271724094226753e-08,
,35,8999,2.7231749299971852e-06,1.4458012186174385e-07,5.587164831437502e-10,7.1171868599483705e-12,4.7218673140023525e-08,3.33530508192097e-11,3.288375544078149e-08,3.247728258363634e-11,1.4197203184159153e-11,5.542119005653298e-11,4.283172916951804e-11,1.1928812768153956e-10,1.70345322335865e-07,6.550492170357227e-08,1.5929722381951606e-07,
2.7677472189679975e-06,35,8999,,,,,,,,,,,,,,,,
2.7677472189679975e-06,36,9000,,,,,,,,,,,,,,,,
,36,9000,,,,,,,,,,,,,,,,2.7777473405876663e-06
